function,count,library
numpy.array,2092,pandas
numpy.nan,1988,pandas
numpy.ndarray.shape,690,skimage
numpy.arange,680,pandas
numpy.random,587,pandas
numpy.array,552,skimage
numpy.ndarray.dtype,542,pandas
numpy.zeros,447,skimage
numpy.random.mtrand.RandomState.randn,409,pandas
numpy.int64,359,pandas
numpy.testing._private.utils.assert_equal,338,skimage
numpy.ndarray.astype,335,pandas
numpy.dtype,313,pandas
builtins.iter,302,matplotlib
numpy.asarray,298,pandas
numpy.array,267,matplotlib
numpy.arange,267,xarray
numpy.ndarray.all,267,pandas
numpy.ndarray,252,pandas
numpy.testing._private.utils.assert_array_equal,238,skimage
numpy.ndarray.dtype,238,skimage
numpy.ndarray.astype,234,skimage
numpy.arange,233,matplotlib
numpy.ndarray.ndim,228,skimage
numpy.float64,226,pandas
numpy.timedelta64,216,pandas
numpy.uint8,204,skimage
numpy.array,194,xarray
numpy.ndarray.shape,193,matplotlib
numpy.nan,184,xarray
numpy.testing._private.utils.assert_almost_equal,181,skimage
numpy.testing._private.utils.assert_array_equal,178,xarray
numpy.ndarray.any,176,pandas
numpy.ones,170,skimage
numpy.array,160,dask.array
numpy.arange,151,dask.array
builtins.iter,151,pandas
numpy.ndarray.reshape,150,pandas
numpy.random,145,dask.array
numpy.random,145,skimage
numpy.ndarray.shape,138,pandas
numpy.isnan,133,pandas
numpy.random,130,xarray
numpy.arange,130,skimage
numpy.asarray,126,matplotlib
numpy.intp,125,pandas
numpy.datetime64,123,pandas
numpy.ndarray.ndim,122,pandas
numpy.int32,121,pandas
numpy.ndarray.copy,121,pandas
numpy.random,120,matplotlib
builtins.iter,120,skimage
numpy.zeros,118,pandas
numpy.testing._private.utils.assert_allclose,118,matplotlib
numpy.random.mtrand.RandomState.randn,114,xarray
numpy.ndarray.shape,112,dask.array
numpy.testing._private.utils.assert_array_equal,111,matplotlib
numpy.linspace,111,matplotlib
numpy.object_,109,pandas
numpy.sum,108,skimage
numpy.ndarray.dtype,106,dask.array
numpy.ndarray.view,105,pandas
numpy.ma,103,matplotlib
numpy.pi,101,matplotlib
numpy.ndarray.dtype,100,xarray
numpy.random.mtrand.RandomState.randint,98,pandas
numpy.empty,97,pandas
numpy.dtype.type,97,pandas
numpy.zeros,97,matplotlib
numpy.ndarray.reshape,96,skimage
numpy.errstate,95,pandas
numpy.ones,94,dask.array
numpy.mean,90,pandas
numpy.absolute,89,skimage
numpy.sqrt,88,skimage
numpy.sin,85,matplotlib
numpy.ones,84,pandas
numpy.asarray,84,xarray
numpy.testing._private.utils.assert_allclose,82,skimage
numpy.dtype.kind,82,pandas
numpy.all,82,skimage
numpy.asarray,81,skimage
numpy.pad,80,skimage
numpy.ndarray.take,79,pandas
numpy.bool_,78,pandas
numpy.sum,75,pandas
numpy.ndarray.sum,74,skimage
numpy.ndarray.ravel,73,skimage
numpy.ndarray.ndim,72,dask.array
numpy.ndarray.reshape,71,xarray
numpy.ndarray.reshape,70,dask.array
numpy.random.mtrand.RandomState.randint,69,dask.array
numpy.double,68,skimage
numpy.ndarray.ravel,68,pandas
numpy.absolute,67,matplotlib
numpy.testing._private.utils.assert_array_almost_equal,66,skimage
numpy.dtype.kind,66,xarray
numpy.ndarray.T,65,matplotlib
numpy.ndarray.max,65,skimage
numpy.vstack,65,matplotlib
numpy.linspace,64,xarray
numpy.ndarray.T,64,pandas
numpy.ndarray.reshape,64,matplotlib
numpy.concatenate,64,pandas
numpy.pi,64,skimage
numpy.where,64,pandas
numpy.repeat,63,pandas
numpy.sum,62,dask.array
numpy.cos,60,matplotlib
numpy.iterable,60,matplotlib
numpy.ndarray.ndim,60,matplotlib
numpy.ndarray.all,60,dask.array
numpy.inf,60,pandas
numpy.ndarray.T,60,skimage
numpy.int8,59,pandas
numpy.float32,58,pandas
numpy.bool,57,skimage
numpy.random.mtrand.RandomState.random,56,dask.array
numpy.mean,56,dask.array
numpy.ndarray.copy,56,skimage
numpy.ndarray.shape,56,xarray
numpy.ndarray.astype,55,dask.array
numpy.testing._private.utils.assert_,55,skimage
numpy.ndarray.size,55,skimage
numpy.all,55,pandas
numpy.ndarray,54,dask.array
numpy.ndarray.min,53,skimage
numpy.concatenate,53,matplotlib
numpy.float64,53,skimage
numpy.amax,53,skimage
numpy.isnan,52,dask.array
numpy.ndarray,52,xarray
numpy.float64,51,matplotlib
numpy.NaN,51,pandas
numpy.prod,50,dask.array
numpy.uint64,50,pandas
numpy.empty,50,skimage
numpy.ma,50,dask.array
numpy.ndarray.sum,49,pandas
numpy.ndarray.astype,49,matplotlib
numpy.nan,49,dask.array
numpy.random.mtrand.RandomState.rand,49,skimage
numpy.random.mtrand.RandomState.rand,49,pandas
numpy.ma.core.MaskedArray.shape,48,matplotlib
numpy.dtype,48,xarray
numpy.ndarray.all,48,skimage
numpy.add,47,pandas
numpy.newaxis,47,skimage
numpy.testing,47,xarray
numpy.zeros_like,46,skimage
numpy.ndarray.sum,46,dask.array
numpy.all,46,dask.array
numpy.float32,45,skimage
numpy.ndarray.ndim,45,xarray
numpy.ndarray.astype,45,xarray
numpy.ndarray.size,44,matplotlib
numpy.meshgrid,44,matplotlib
numpy.random.randint,43,pandas
numpy.nan,43,matplotlib
numpy.uint8,43,pandas
numpy.ndarray.max,43,matplotlib
numpy.linspace,42,skimage
numpy.ndarray.mean,42,skimage
numpy.random.mtrand.RandomState.seed,42,matplotlib
numpy.clip,41,skimage
numpy.sqrt,41,pandas
numpy.testing._private.utils.assert_array_almost_equal,41,matplotlib
numpy.bool,41,pandas
numpy.amin,41,dask.array
numpy.ndarray.size,40,pandas
numpy.testing,40,skimage
numpy.amax,40,dask.array
numpy.ones,40,xarray
numpy.mean,39,skimage
numpy.mgrid,39,skimage
numpy.nansum,39,dask.array
numpy.any,38,dask.array
numpy.zeros,38,dask.array
numpy.dtype.name,38,pandas
numpy.ones,37,matplotlib
numpy.std,37,dask.array
numpy.ascontiguousarray,37,skimage
numpy.int16,37,pandas
numpy.tile,36,pandas
numpy.ndarray.ravel,36,matplotlib
numpy.var,36,dask.array
numpy.float,35,skimage
numpy.cos,35,skimage
numpy.object,35,pandas
numpy.deg2rad,35,matplotlib
numpy.std,35,pandas
numpy.random.randint,35,dask.array
numpy.ndarray.std,34,skimage
numpy.testing,34,matplotlib
numpy.ndarray.min,33,matplotlib
numpy.any,33,pandas
numpy.timedelta64,32,xarray
numpy.int8,32,skimage
numpy.datetime64,32,xarray
numpy.ndarray.nonzero,32,pandas
numpy.any,32,skimage
numpy.sin,32,skimage
numpy.ndarray.repeat,32,pandas
numpy.float32,31,xarray
numpy.eye,31,skimage
numpy.inf,31,matplotlib
numpy.int32,31,matplotlib
numpy.ndarray.tolist,30,pandas
numpy.allclose,30,skimage
numpy.sqrt,30,matplotlib
numpy.amin,30,matplotlib
numpy.unique,30,skimage
numpy.integer,29,pandas
numpy.ma.core.MaskedArray.ndim,29,matplotlib
numpy.random.mtrand.RandomState.choice,28,pandas
numpy.hypot,28,matplotlib
numpy.issubdtype,28,xarray
numpy.amin,28,pandas
numpy.zeros,28,xarray
numpy.newaxis,28,matplotlib
builtins.iter,28,xarray
numpy.int32,27,skimage
numpy.uint16,27,skimage
numpy.testing._private.utils.assert_almost_equal,27,matplotlib
numpy.random.mtrand.RandomState,27,skimage
numpy.isfinite,27,matplotlib
numpy.ndarray.base,27,pandas
numpy.percentile,27,pandas
numpy.amax,27,pandas
numpy.ndarray.all,27,xarray
numpy.eye,27,dask.array
numpy.ndarray.fill,27,pandas
numpy.concatenate,26,skimage
numpy.putmask,26,pandas
numpy.empty,26,dask.array
numpy.amax,26,matplotlib
numpy.nanmax,26,dask.array
numpy.ceil,26,matplotlib
numpy.log10,26,matplotlib
numpy.linalg,25,skimage
numpy.column_stack,25,matplotlib
numpy.generic.astype,25,pandas
numpy.inf,25,skimage
numpy.ndarray.flatten,25,matplotlib
numpy.sum,25,matplotlib
numpy.random.mtrand.RandomState.random,25,pandas
numpy.prod,25,pandas
numpy.ceil,25,skimage
numpy.ndarray.size,24,xarray
numpy.ma.core.masked_invalid,24,matplotlib
numpy.ndarray.dtype,24,matplotlib
numpy.issubdtype,24,skimage
numpy.dot,24,dask.array
numpy.reshape,24,skimage
numpy.repeat,24,matplotlib
numpy.empty_like,23,skimage
numpy.ndarray.max,23,pandas
numpy.linalg,23,dask.array
numpy.int64,23,xarray
numpy.sort,23,pandas
numpy.ma.core.MaskedArray.mask,23,matplotlib
numpy.exp,23,skimage
numpy.random.mtrand.RandomState.rand,23,matplotlib
numpy.amin,23,skimage
numpy.nanmin,23,dask.array
numpy.absolute,23,pandas
numpy.empty,23,matplotlib
numpy.diagonal,22,dask.array
numpy.tile,22,matplotlib
numpy.diff,22,matplotlib
numpy.nanprod,22,dask.array
numpy.dot,22,matplotlib
numpy.full,22,skimage
numpy.ndarray.ravel,22,xarray
numpy.random.mtrand.RandomState,21,pandas
numpy.all,21,matplotlib
numpy.max,21,skimage
numpy.ndarray.any,21,matplotlib
numpy.clip,21,matplotlib
numpy.random.mtrand.RandomState.normal,21,matplotlib
numpy.log,21,matplotlib
numpy.ndarray.T,20,xarray
numpy.testing._private.utils.assert_allclose,20,xarray
numpy.iinfo.max,20,pandas
numpy.ma.core.MaskedArray.ndim,20,dask.array
numpy.number,20,pandas
numpy.random.mtrand.RandomState.randn,20,skimage
numpy.intp,20,dask.array
numpy.vstack,20,skimage
numpy.ravel,20,matplotlib
numpy.floor,19,matplotlib
numpy.take,19,pandas
numpy.random.mtrand.RandomState.rand,19,dask.array
numpy.random.mtrand.RandomState.normal,19,skimage
numpy.ma.core.MaskedArray.dtype,19,pandas
numpy.einsum,19,xarray
numpy.random.normal,19,matplotlib
numpy.linspace,19,pandas
numpy.iinfo,19,pandas
numpy.argmin,19,dask.array
numpy.ndarray.argsort,19,pandas
numpy.nan,19,skimage
numpy.ma.masked_array,18,dask.array
numpy.ndarray.searchsorted,18,pandas
numpy.concatenate,18,dask.array
numpy.mean,18,xarray
numpy.asarray,18,dask.array
numpy.uint8,18,matplotlib
numpy.nanvar,18,dask.array
numpy.ndarray.copy,18,matplotlib
numpy.nanstd,18,dask.array
numpy.where,18,dask.array
numpy.exp,18,matplotlib
numpy.ndarray,18,skimage
numpy.asanyarray,18,matplotlib
numpy.ndarray.flat,17,matplotlib
numpy.errstate,17,matplotlib
numpy.atleast_1d,17,matplotlib
numpy.hstack,17,matplotlib
numpy.cumsum,17,skimage
numpy.argmax,17,dask.array
numpy.ma.core.array,17,matplotlib
numpy.float64,17,dask.array
numpy.argsort,17,pandas
numpy.isscalar,17,skimage
numpy.random.mtrand.RandomState.seed,17,skimage
numpy.ndarray.all,17,matplotlib
numpy.complex128,16,pandas
numpy.hstack,16,skimage
numpy.uint32,16,skimage
numpy.bool_,16,skimage
numpy.isinf,16,pandas
numpy.ones_like,16,skimage
numpy.stack,16,skimage
numpy.random.mtrand.RandomState.seed,16,dask.array
numpy.allclose,16,dask.array
numpy.uint32,16,pandas
numpy.finfo,16,skimage
numpy.ma.array,16,matplotlib
numpy.ma,16,skimage
numpy.dtype,16,skimage
numpy.dtype.type,16,skimage
numpy.ndarray.setflags,16,pandas
numpy.where,16,skimage
numpy.float64,15,xarray
numpy.ndarray.min,15,pandas
numpy.zeros_like,15,matplotlib
numpy.ndarray.flags,15,pandas
numpy.dtype,15,dask.array
numpy.ndarray,15,matplotlib
numpy.shape,15,matplotlib
numpy.nanargmin,15,dask.array
numpy.intp,15,skimage
numpy.ma.core.MaskedArray.shape,15,dask.array
numpy.nonzero,15,skimage
numpy.multiply,15,skimage
numpy.ma.MaskedArray,15,matplotlib
numpy.empty_like,14,pandas
numpy.cumsum,14,dask.array
numpy.ndarray.tolist,14,matplotlib
numpy.r_,14,pandas
numpy.random.mtrand.RandomState.random,14,matplotlib
numpy.rollaxis,14,skimage
numpy.fft.fft,14,dask.array
numpy.linspace,14,dask.array
numpy.str_,14,xarray
numpy.ndarray.mean,14,matplotlib
numpy.random.mtrand.RandomState.random,14,skimage
numpy.ndarray.tolist,14,dask.array
numpy.load,14,skimage
numpy.ma.core.MaskedArray.dtype,14,matplotlib
numpy.random.uniform,14,skimage
numpy.add,14,dask.array
numpy.rad2deg,14,matplotlib
numpy.round_,14,skimage
numpy.int64,14,skimage
numpy.isscalar,14,dask.array
numpy.allclose,14,pandas
numpy.dot,14,pandas
numpy.isfinite,14,pandas
numpy.transpose,13,skimage
numpy.argmax,13,skimage
numpy.einsum,13,dask.array
numpy.ndarray.flat,13,pandas
numpy.sin,13,xarray
numpy.ndarray.sum,13,matplotlib
numpy.dtype.itemsize,13,pandas
numpy.ndarray.view,13,skimage
numpy.cumsum,13,pandas
numpy.int,13,skimage
numpy.interp,13,matplotlib
numpy.float_,13,pandas
numpy.deg2rad,13,skimage
numpy.roll,13,skimage
numpy.generic.item,13,pandas
numpy.random.rand,13,skimage
numpy.random.mtrand.RandomState.permutation,13,pandas
numpy.testing._private.utils.assert_array_less,13,skimage
numpy.ndarray.T,13,dask.array
numpy.log,13,dask.array
numpy.random.mtrand.RandomState.random,13,xarray
numpy.ma.core.MaskedArray.size,13,matplotlib
numpy.log,13,pandas
numpy.ndarray.any,13,skimage
numpy.true_divide,13,dask.array
numpy.round_,12,pandas
Type[numpy.ndarray].__name__,12,pandas
numpy.log,12,skimage
numpy.random.mtrand.RandomState.randint,12,skimage
numpy.floating,12,pandas
numpy.ndarray.item,12,pandas
numpy.exp,12,pandas
numpy.integer,12,xarray
numpy.int64,12,dask.array
numpy.random.mtrand.RandomState.seed,12,pandas
numpy.ma.core.MaskedArray.max,12,matplotlib
numpy.ndim,12,pandas
numpy.int16,12,skimage
numpy.ma.core.MaskedArray.filled,12,matplotlib
numpy.ma.core.MaskedArray.data,12,matplotlib
numpy.newaxis,12,xarray
numpy.any,12,matplotlib
numpy.expand_dims,12,matplotlib
numpy.argsort,12,skimage
numpy.dtype.kind,12,skimage
numpy.argmax,12,pandas
numpy.nanargmax,12,dask.array
numpy.ma.core.filled,12,matplotlib
numpy.insert,12,pandas
numpy.cumsum,12,matplotlib
numpy.unique,12,pandas
numpy.ma.core.asarray,12,matplotlib
numpy.random.mtrand.RandomState.uniform,12,skimage
numpy.ndarray.squeeze,11,pandas
numpy.sin,11,pandas
numpy.ma.core.is_masked,11,matplotlib
numpy.ma,11,xarray
numpy.median,11,pandas
numpy.allclose,11,xarray
numpy.var,11,pandas
numpy.generic.any,11,pandas
numpy.argmin,11,pandas
numpy.dtype.itemsize,11,dask.array
numpy.recarray.dtype,11,pandas
numpy.maximum,11,xarray
numpy.random.mtrand.RandomState.standard_normal,11,matplotlib
numpy.nanmin,11,pandas
numpy.pad,11,xarray
numpy.ufunc.reduce,11,pandas
numpy.nanmax,11,pandas
numpy.ndarray.any,11,dask.array
numpy.float32,11,matplotlib
numpy.issubdtype,11,pandas
numpy.ndarray.ravel,11,dask.array
numpy.sin,11,dask.array
numpy.float32,11,dask.array
numpy.fft.ifft,11,dask.array
numpy.hypot,11,skimage
numpy.remainder,11,dask.array
numpy.fft.fft2,11,dask.array
numpy.maximum,11,dask.array
numpy.sort,11,skimage
numpy.logical_and,11,skimage
numpy.isnan,11,skimage
numpy.absolute,11,dask.array
numpy.meshgrid,11,skimage
numpy.ndarray.flat,11,skimage
numpy.floating,11,skimage
numpy.fft.rfftn,10,dask.array
numpy.broadcast_to,10,matplotlib
numpy.fft.rfft2,10,dask.array
numpy.ndarray.size,10,dask.array
numpy.asanyarray,10,skimage
numpy.random.random,10,dask.array
numpy.random.mtrand.RandomState.randn,10,matplotlib
numpy.ma.core.masked_greater,10,dask.array
numpy.ma.core.MaskedArray.sum,10,dask.array
numpy.sqrt,10,dask.array
numpy.argsort,10,dask.array
numpy.ma.core.isMaskedArray,10,skimage
numpy.isnan,10,xarray
numpy.lexsort,10,pandas
numpy.fft.irfft,10,dask.array
numpy.fft.fftn,10,dask.array
numpy.apply_along_axis,10,pandas
numpy.ndarray.mean,10,pandas
numpy.logical_and,10,pandas
numpy.apply_over_axes,10,skimage
numpy.unravel_index,10,skimage
numpy.uint16,10,pandas
numpy.copy,10,skimage
numpy.subtract,10,pandas
numpy.ndarray.nbytes,10,pandas
numpy.fft.ihfft,10,dask.array
numpy.empty_like,10,matplotlib
numpy.ndarray.flatten,10,skimage
numpy.integer,10,skimage
numpy.ma.core.MaskedArray.min,10,matplotlib
numpy.fft.rfft,10,dask.array
numpy.floating,10,xarray
numpy.fft.hfft,10,dask.array
numpy.insert,10,dask.array
numpy.logaddexp,10,pandas
numpy.unique,10,xarray
numpy.ufunc.outer,10,dask.array
numpy.block,10,dask.array
numpy.empty,10,xarray
numpy.ndarray.mean,10,dask.array
numpy.float64.shape,10,dask.array
numpy.tile,9,skimage
numpy.mean,9,matplotlib
numpy.random.choice,9,pandas
numpy.diff,9,skimage
numpy.ma.core.MaskedArray,9,dask.array
numpy.ndarray.sum,9,xarray
numpy.bincount,9,pandas
numpy.finfo.eps,9,skimage
numpy.float64.dtype,9,pandas
numpy.ptp,9,matplotlib
numpy.ldexp,9,dask.array
numpy.ndarray.sort,9,skimage
numpy.size,9,matplotlib
numpy.arctan2,9,dask.array
numpy.floor,9,skimage
numpy.transpose,9,pandas
numpy.ma.masked_invalid,9,matplotlib
numpy.vstack,9,pandas
numpy.e,9,matplotlib
numpy.ma.core.MaskedArray,9,matplotlib
numpy.testing._private.utils.assert_equal,9,dask.array
numpy.nancumprod,9,dask.array
numpy.dtype.kind,9,matplotlib
numpy.fmax,9,dask.array
numpy.logical_or,9,dask.array
numpy.ufunc.accumulate,9,pandas
numpy.testing,9,dask.array
numpy.zeros_like,9,pandas
numpy.nancumsum,9,dask.array
numpy.generic.astype,9,matplotlib
numpy.isnan,9,matplotlib
numpy.logical_not,9,skimage
numpy.subtract,9,dask.array
numpy.r_,9,skimage
numpy.maximum,9,skimage
numpy.squeeze,9,skimage
numpy.flagsobj.writeable =,9,pandas
builtins.function.__name__,9,dask.array
numpy.arctan2,9,matplotlib
numpy.diff,9,xarray
numpy.dtype.itemsize,9,xarray
numpy.bincount,9,matplotlib
numpy.allclose,9,matplotlib
numpy.fmod,9,dask.array
numpy.transpose,9,dask.array
numpy.tensordot,8,dask.array
numpy.atleast_2d,8,pandas
numpy.mgrid,8,matplotlib
numpy.delete,8,pandas
numpy.bitwise_xor,8,dask.array
numpy.ma.extras.masked_all,8,pandas
numpy.newaxis,8,dask.array
numpy.minimum,8,dask.array
numpy.newaxis,8,pandas
numpy.amin,8,xarray
numpy.random.mtrand.RandomState.randint,8,xarray
numpy.bytes_,8,xarray
numpy.asanyarray,8,dask.array
numpy.fft,8,dask.array
numpy.str_,8,pandas
numpy.resize,8,matplotlib
numpy.tril,8,dask.array
numpy.float_power,8,dask.array
numpy.broadcast_to,8,dask.array
numpy.random.mtrand.RandomState.uniform,8,pandas
numpy.stack,8,xarray
numpy.diag,8,dask.array
numpy.bitwise_and,8,dask.array
numpy.datetime64,8,matplotlib
numpy.random.mtrand.RandomState.rand,8,xarray
numpy.random.randn,8,skimage
numpy.logaddexp2,8,dask.array
numpy.median,8,dask.array
numpy.unique,8,dask.array
numpy.less_equal,8,dask.array
numpy.ndarray.argmax,8,pandas
numpy.column_stack,8,skimage
numpy.ndarray.any,8,xarray
numpy.random.mtrand.RandomState,8,dask.array
numpy.ma.core.MaskedArray.ndim,8,skimage
numpy.shares_memory,8,pandas
numpy.int_,8,pandas
numpy.all,8,xarray
numpy.histogram,8,dask.array
numpy.nonzero,8,pandas
numpy.conjugate,8,dask.array
numpy.argmin,8,skimage
numpy.concatenate,8,xarray
numpy.equal,8,dask.array
numpy.multiply,8,dask.array
numpy.stack,8,dask.array
numpy.power,8,dask.array
numpy.ndarray.max,8,dask.array
numpy.real,8,skimage
numpy.nextafter,8,dask.array
numpy.sort,8,dask.array
numpy.full,8,matplotlib
numpy.ma.core.MaskedArray.reshape,8,matplotlib
numpy.errstate,8,dask.array
numpy.greater_equal,8,dask.array
numpy.square,8,dask.array
numpy.sum,8,xarray
numpy.append,8,pandas
numpy.cos,8,xarray
numpy.stack,8,matplotlib
numpy.unique,8,matplotlib
numpy.pi,8,xarray
numpy.log2,7,matplotlib
numpy.ndarray.round,7,pandas
numpy.signbit,7,pandas
numpy.product,7,skimage
numpy.diff,7,pandas
numpy.sign,7,dask.array
numpy.dtype.type,7,xarray
Type[numpy.ndarray].__module__,7,dask.array
numpy.count_nonzero,7,skimage
numpy.less,7,dask.array
numpy.gradient,7,skimage
numpy.greater,7,dask.array
numpy.result_type,7,pandas
numpy.not_equal,7,dask.array
numpy.generic.view,7,pandas
numpy.datetime64.dtype,7,pandas
numpy.ogrid,7,skimage
numpy.round_,7,matplotlib
builtins.iter,7,dask.array
numpy.iinfo.min,7,pandas
numpy.random.mtrand.RandomState.choice,7,skimage
numpy.degrees,7,dask.array
numpy.radians,7,matplotlib
numpy.power,7,matplotlib
numpy.amax,7,xarray
numpy.floor_divide,7,dask.array
numpy.tanh,7,dask.array
numpy.timedelta64.dtype,7,xarray
numpy.cosh,7,dask.array
numpy.min,7,pandas
numpy.hypot,7,dask.array
numpy.dtype.itemsize,7,skimage
numpy.invert,7,dask.array
numpy.ndarray.tolist,7,xarray
numpy.log1p,7,dask.array
numpy.ma.core.MaskedArray.dtype,7,dask.array
numpy.logaddexp,7,dask.array
numpy.modf,7,pandas
numpy.random.mtrand.RandomState.randn,7,dask.array
numpy.invert,7,skimage
numpy.nansum,7,pandas
numpy.ndarray.view,7,dask.array
numpy.generic.all,7,xarray
numpy.vstack,7,dask.array
numpy.diff,7,dask.array
numpy.int64.ndim,7,dask.array
numpy.ravel,7,xarray
numpy.ceil,7,dask.array
numpy.atleast_1d,7,xarray
numpy.rad2deg,7,dask.array
numpy.logical_and,7,dask.array
numpy.broadcast_to,7,pandas
numpy.copysign,7,dask.array
numpy.ma,7,pandas
numpy.ndarray.min,7,dask.array
numpy.full,7,pandas
numpy.asanyarray,7,pandas
numpy.bitwise_or,7,dask.array
numpy.logical_or,7,pandas
numpy.ndarray.tolist,7,skimage
numpy.arctan2,7,skimage
numpy.ndarray.cumsum,7,pandas
numpy.uint64,7,skimage
numpy.ndarray.var,7,skimage
numpy.typecodes,7,pandas
numpy.isclose,7,matplotlib
numpy.corrcoef,7,pandas
numpy.int64.dtype,7,pandas
numpy.array_equal,7,pandas
numpy.fmin,7,dask.array
numpy.random.randint,7,skimage
numpy.iinfo,7,skimage
numpy.logical_not,7,dask.array
numpy.logical_xor,7,dask.array
numpy.ndarray.item,7,xarray
numpy.ma.masked,6,matplotlib
numpy.cumprod,6,dask.array
numpy.complex128.dtype,6,pandas
numpy.linalg.inv,6,skimage
numpy.atleast_2d,6,skimage
numpy.dtype.names,6,pandas
numpy.cov,6,dask.array
numpy.abs,6,skimage
numpy.digitize,6,dask.array
numpy.bincount,6,dask.array
numpy.arccosh,6,dask.array
numpy.ma.core.masked_equal,6,matplotlib
numpy.arcsinh,6,dask.array
numpy.arctanh,6,dask.array
numpy.argmin,6,matplotlib
numpy.log10,6,pandas
numpy.ma.core.MaskedArray.reshape,6,dask.array
numpy.ma.core.filled,6,dask.array
numpy.cbrt,6,dask.array
numpy.exp2,6,dask.array
numpy.logical_not,6,pandas
numpy.reciprocal,6,dask.array
numpy.power,6,skimage
numpy.spacing,6,dask.array
numpy.ndarray.flags,6,skimage
numpy.ndim,6,matplotlib
numpy.ndarray.squeeze,6,matplotlib
numpy.where,6,matplotlib
numpy.sign,6,matplotlib
numpy.transpose,6,matplotlib
